,index,행정동코드,자치구,행정동,충전접근성,충전수요,충전접근성순위_R,충전수요순위,종합입지순위
191,71,1135057000,노원구,월계2동,(41+0j),(4+0j),72,342,192
192,332,1168050200,강남구,청담동,(46+0j),(8+0j),333,81,193
193,318,1156056000,영등포구,당산2동,(46+0j),(8+0j),319,96,194
194,410,1168064000,강남구,역삼1동,(54+0j),(30+0j),411,4,195
195,29,1165055000,서초구,반포본동,(38+0j),(3+0j),30,386,196
196,288,1120053500,성동구,왕십리도선동,(45+0j),(7.000000000000001+0j),289,128,197
197,208,1120079000,성동구,용답동,(44+0j),(5+0j),209,209,198
198,202,1120061500,성동구,금호2.3가동,(44+0j),(5+0j),203,216,199
199,350,1120054000,성동구,마장동,(47+0j),(8+0j),351,71,200
200,103,1154563000,금천구,독산3동,(42+0j),(4+0j),104,318,201
201,264,1171064100,송파구,문정1동,(45+0j),(6+0j),265,157,202
202,18,1129052500,성북구,성북동,(37+0j),(2+0j),19,403,203
203,5,1111054000,종로구,삼청동,(32+0j),(2+0j),6,417,204
204,69,1132066000,도봉구,쌍문1동,(41+0j),(3+0j),70,356,205
205,404,1171064200,송파구,문정2동,(53+0j),(12+0j),405,22,206
206,123,1120059000,성동구,금호1가동,(42+0j),(4+0j),124,304,207
207,241,1162060500,관악구,은천동,(44+0j),(6+0j),242,186,208
208,187,1114060500,중구,을지로동,(43+0j),(5+0j),188,240,209
209,83,1129072500,성북구,월곡2동,(41+0j),(4+0j),84,345,210
210,339,1168065600,강남구,도곡2동,(47+0j),(8+0j),340,89,211
211,422,1156054000,영등포구,여의동,(74+0j),(28.999999999999996+0j),423,6,212
212,92,1129063000,성북구,정릉2동,(41+0j),(4+0j),93,338,213
213,375,1171063100,송파구,가락1동,(48+0j),(9+0j),376,56,214
214,386,1126065500,중랑구,망우본동,(50+0j),(10+0j),387,45,215
215,341,1168065500,강남구,도곡1동,(47+0j),(8+0j),342,91,216
216,409,1168058000,강남구,삼성1동,(54+0j),(12+0j),410,24,217
217,377,1165058100,서초구,반포4동,(48+0j),(9+0j),378,58,218
218,374,1120066000,성동구,성수1가2동,(48+0j),(9+0j),375,62,219
219,70,1174069000,강동구,둔촌1동,(41+0j),(3+0j),71,366,220
220,425,1154551000,금천구,가산동,(82+0j),(17+0j),426,12,221
221,104,1129059000,성북구,돈암2동,(42+0j),(4+0j),105,333,222
222,389,1138069000,은평구,진관동,(51+0j),(10+0j),390,49,223
223,352,1150063000,강서구,방화1동,(47+0j),(8+0j),353,87,224
224,214,1174054000,강동구,명일2동,(44+0j),(5+0j),215,225,225
225,407,1114052000,중구,소공동,(53+0j),(11+0j),408,33,226
226,77,1135072000,노원구,상계10동,(41+0j),(3+0j),78,363,227
227,310,1162059500,관악구,청룡동,(45+0j),(7.000000000000001+0j),311,131,228
228,421,1114055000,중구,명동,(63+0j),(13+0j),422,20,229
229,395,1147051000,양천구,목1동,(51+0j),(10+0j),396,46,230
230,126,1121584700,광진구,자양4동,(42+0j),(4+0j),127,316,231
231,80,1154571000,금천구,시흥5동,(41+0j),(3+0j),81,362,232
232,184,1147063000,양천구,신정2동,(43+0j),(4+0j),185,258,233
233,102,1129060000,성북구,안암동,(42+0j),(4+0j),103,341,234
234,232,1162062500,관악구,인헌동,(44+0j),(5+0j),233,212,235
235,424,1117062500,용산구,한강로동,(76+0j),(13+0j),425,21,236
236,262,1162069500,관악구,신림동,(44+0j),(6+0j),263,183,237
237,183,1147057000,양천구,신월2동,(43+0j),(4+0j),184,263,238
238,98,1114068000,중구,중림동,(42+0j),(3+0j),99,348,239
239,117,1171055000,송파구,마천2동,(42+0j),(4+0j),118,331,240
240,408,1156060500,영등포구,문래동,(53+0j),(10+0j),409,42,241
241,259,1141068500,서대문구,홍은2동,(44+0j),(5+0j),260,191,242
242,335,1174062000,강동구,천호3동,(46+0j),(7.000000000000001+0j),336,115,243
243,193,1171056600,송파구,오륜동,(43+0j),(4+0j),194,259,244
244,417,1174051500,강동구,강일동,(56.00000000000001+0j),(11+0j),418,36,245
245,401,1120069000,성동구,성수2가3동,(52+0j),(9+0j),402,52,246
246,291,1144060000,마포구,대흥동,(45+0j),(6+0j),292,162,247
247,419,1156053500,영등포구,영등포동,(57.99999999999999+0j),(11+0j),420,35,248
248,412,1171071000,송파구,잠실6동,(54+0j),(10+0j),413,43,249
249,415,1153054000,구로구,구로3동,(55.00000000000001+0j),(10+0j),416,41,250
250,403,1144059000,마포구,용강동,(53+0j),(9+0j),404,53,251
251,392,1111053000,종로구,사직동,(51+0j),(9+0j),393,65,252
252,94,1138053000,은평구,불광2동,(41+0j),(3+0j),95,364,253
253,286,1174064000,강동구,성내1동,(45+0j),(6+0j),287,173,254
254,96,1114063500,중구,약수동,(42+0j),(3+0j),97,365,255
255,188,1126054000,중랑구,면목4동,(43+0j),(4+0j),189,273,256
256,199,1150059100,강서구,화곡6동,(44+0j),(4+0j),200,265,257
257,274,1130560300,강북구,번2동,(45+0j),(5+0j),275,192,258
258,240,1123075000,동대문구,이문2동,(44+0j),(5+0j),241,228,259
259,74,1138055100,은평구,갈현1동,(41+0j),(3+0j),75,394,260
260,52,1111055000,종로구,부암동,(40+0j),(2+0j),53,416,261
261,129,1121571000,광진구,화양동,(42+0j),(4+0j),130,339,262
262,387,1159068000,동작구,신대방2동,(50+0j),(8+0j),388,82,263
263,100,1117051000,용산구,후암동,(42+0j),(3+0j),101,369,264
264,280,1174060000,강동구,천호1동,(45+0j),(6+0j),281,189,265
265,151,1162077500,관악구,난곡동,(43+0j),(4+0j),152,319,266
266,343,1120050100,성동구,옥수동,(47+0j),(7.000000000000001+0j),344,130,267
267,281,1141062000,서대문구,홍제1동,(45+0j),(5+0j),282,193,268
268,420,1154561000,금천구,독산1동,(60+0j),(9+0j),421,54,269
269,275,1130559500,강북구,번1동,(45+0j),(5+0j),276,201,270
270,342,1117056000,용산구,원효로1동,(47+0j),(6+0j),343,134,271
271,394,1171064600,송파구,장지동,(51+0j),(8+0j),395,84,272
272,211,1130555500,강북구,송천동,(44+0j),(4+0j),212,267,273
273,160,1141069000,서대문구,남가좌1동,(43+0j),(4+0j),161,321,274
274,192,1156063000,영등포구,신길1동,(43+0j),(4+0j),193,292,275
275,263,1147053000,양천구,목3동,(45+0j),(5+0j),264,222,276
276,299,1168075000,강남구,수서동,(45+0j),(6+0j),300,187,277
277,101,1117064000,용산구,이촌2동,(42+0j),(3+0j),102,387,278
278,136,1153079000,구로구,수궁동,(42+0j),(3+0j),137,352,279
279,411,1150061100,강서구,발산1동,(54+0j),(8+0j),412,77,280
280,72,1117052000,용산구,용산2가동,(41+0j),(2+0j),73,423,281
281,205,1156068000,영등포구,신길6동,(44+0j),(4+0j),206,291,282
282,121,1117070000,용산구,보광동,(42+0j),(3+0j),122,376,283
283,320,1135062500,노원구,중계2.3동,(46+0j),(6+0j),321,180,284
284,385,1138051000,은평구,녹번동,(49+0j),(7.000000000000001+0j),386,116,285
285,314,1168069000,강남구,개포4동,(46+0j),(6+0j),315,188,286
286,130,1150060400,강서구,가양2동,(42+0j),(3+0j),131,372,287
287,111,1141052000,서대문구,천연동,(42+0j),(3+0j),112,391,288
288,120,1120072000,성동구,송정동,(42+0j),(3+0j),121,385,289
289,222,1117065000,용산구,이태원1동,(44+0j),(4+0j),223,286,290
290,302,1162056500,관악구,성현동,(45+0j),(5+0j),303,207,291
291,215,1171059000,송파구,송파2동,(44+0j),(4+0j),216,297,292
292,169,1129061000,성북구,보문동,(43+0j),(4+0j),170,344,293
293,423,1126068000,중랑구,신내1동,(75+0j),(8+0j),424,92,294
294,368,1156072000,영등포구,대림3동,(48+0j),(6+0j),369,149,295
295,416,1132069000,도봉구,방학1동,(55.00000000000001+0j),(7.000000000000001+0j),417,101,296
296,378,1114059000,중구,광희동,(48+0j),(6+0j),379,140,297
297,337,1168073000,강남구,일원1동,(46+0j),(6+0j),338,181,298
298,99,1111070000,종로구,숭인1동,(42+0j),(2+0j),100,419,299
299,204,1165061000,서초구,방배2동,(44+0j),(4+0j),205,314,300
300,146,1129078000,성북구,장위3동,(43+0j),(3+0j),147,373,301
301,284,1135061100,노원구,하계1동,(45+0j),(5+0j),285,235,302
302,370,1171061000,송파구,삼전동,(48+0j),(6+0j),371,150,303
303,239,1138059000,은평구,응암2동,(44+0j),(4+0j),240,281,304
304,383,1126052000,중랑구,면목2동,(49+0j),(6+0j),384,138,305
305,312,1147068000,양천구,신정7동,(45+0j),(5+0j),313,210,306
306,175,1153075000,구로구,개봉2동,(43+0j),(3+0j),176,349,307
307,107,1117059000,용산구,용문동,(42+0j),(2+0j),108,418,308
308,176,1153073000,구로구,고척2동,(43+0j),(3+0j),177,350,309
309,285,1171053200,송파구,거여2동,(45+0j),(5+0j),286,241,310
310,196,1132071000,도봉구,방학3동,(43+0j),(4+0j),197,332,311
311,376,1165060000,서초구,방배1동,(48+0j),(6+0j),377,152,312
312,307,1138063100,은평구,신사1동,(45+0j),(5+0j),308,223,313
313,207,1120055000,성동구,사근동,(44+0j),(4+0j),208,324,314
314,164,1114057000,중구,필동,(43+0j),(3+0j),165,368,315
315,150,1162054500,관악구,청림동,(43+0j),(3+0j),151,383,316
316,391,1141072000,서대문구,북가좌2동,(51+0j),(6+0j),392,148,317
317,365,1135069500,노원구,상계6.7동,(48+0j),(6+0j),366,175,318
318,373,1150052000,강서구,등촌1동,(48+0j),(6+0j),374,171,319
319,185,1154569000,금천구,시흥3동,(43+0j),(3+0j),186,359,320
320,161,1162061500,관악구,중앙동,(43+0j),(3+0j),162,384,321
321,396,1120067000,성동구,성수2가1동,(51+0j),(6+0j),397,154,322
322,227,1120052000,성동구,왕십리2동,(44+0j),(4+0j),228,323,323
323,154,1141064000,서대문구,홍제3동,(43+0j),(3+0j),155,398,324
324,357,1171058000,송파구,송파1동,(47+0j),(5+0j),358,196,325
325,308,1130562500,강북구,수유2동,(45+0j),(5+0j),309,245,326
326,253,1162065500,관악구,신원동,(44+0j),(4+0j),254,301,327
327,166,1150056000,강서구,화곡3동,(43+0j),(3+0j),167,389,328
328,134,1121574000,광진구,중곡1동,(42+0j),(2+0j),135,421,329
329,229,1162071500,관악구,난향동,(44+0j),(4+0j),230,328,330
330,398,1156055000,영등포구,당산1동,(52+0j),(6+0j),399,159,331
331,251,1135070000,노원구,상계8동,(44+0j),(4+0j),252,306,332
332,246,1121582000,광진구,자양1동,(44+0j),(4+0j),247,312,333
333,282,1111063000,종로구,종로5.6가동,(45+0j),(4+0j),283,277,334
334,210,1114058000,중구,장충동,(44+0j),(3+0j),211,351,335
335,268,1130553400,강북구,삼양동,(45+0j),(4+0j),269,293,336
336,294,1156070000,영등포구,대림1동,(45+0j),(4+0j),295,268,337
337,167,1150055000,강서구,화곡2동,(43+0j),(3+0j),168,395,338
338,170,1150057000,강서구,화곡4동,(43+0j),(3+0j),171,392,339
339,277,1130553500,강북구,미아동,(45+0j),(4+0j),278,287,340
340,189,1156067000,영등포구,신길5동,(43+0j),(3+0j),190,378,341
341,399,1135064000,노원구,상계2동,(52+0j),(6+0j),400,172,342
342,190,1156065000,영등포구,신길3동,(43+0j),(3+0j),191,382,343
343,304,1126063000,중랑구,묵2동,(45+0j),(4+0j),305,270,344
344,256,1141071000,서대문구,북가좌1동,(44+0j),(4+0j),257,322,345
345,361,1120081000,광진구,광장동,(47+0j),(5+0j),362,218,346
346,379,1165059000,서초구,방배본동,(48+0j),(5+0j),380,203,347
347,230,1153077000,구로구,오류1동,(44+0j),(3+0j),231,353,348
348,371,1130554500,강북구,송중동,(48+0j),(5+0j),372,213,349
349,250,1135061900,노원구,중계본동,(44+0j),(4+0j),251,335,350
350,287,1150059000,강서구,화곡본동,(45+0j),(4+0j),288,298,351
351,182,1147058000,양천구,신월3동,(43+0j),(2+0j),183,404,352
352,388,1126061000,중랑구,중화2동,(51+0j),(5+0j),389,202,353
353,292,1120057000,성동구,행당2동,(45+0j),(4+0j),293,299,354
354,273,1141066000,서대문구,홍은1동,(45+0j),(4+0j),274,320,355
355,180,1121575000,광진구,중곡2동,(43+0j),(2+0j),181,414,356
356,267,1171056100,송파구,방이1동,(45+0j),(4+0j),268,327,357
357,300,1156071000,영등포구,대림2동,(45+0j),(4+0j),301,295,358
358,194,1132068100,도봉구,쌍문4동,(43+0j),(2+0j),195,401,359
359,322,1111065000,종로구,혜화동,(46+0j),(4+0j),323,275,360
360,178,1111071000,종로구,숭인2동,(43+0j),(2+0j),179,420,361
361,225,1147060000,양천구,신월5동,(44+0j),(3+0j),226,374,362
362,203,1117058000,용산구,효창동,(44+0j),(3+0j),204,397,363
363,271,1132051200,도봉구,창2동,(45+0j),(4+0j),272,329,364
364,317,1156069000,영등포구,신길7동,(46+0j),(4+0j),318,290,365
365,356,1171063200,송파구,가락2동,(47+0j),(5+0j),357,252,366
366,209,1114064500,중구,청구동,(44+0j),(2+0j),210,400,367
367,293,1154568000,금천구,시흥2동,(45+0j),(4+0j),294,317,368
368,197,1111060000,종로구,가회동,(43+0j),(2+0j),198,413,369
369,316,1156058500,영등포구,도림동,(46+0j),(4+0j),317,294,370
370,257,1154562000,금천구,독산2동,(44+0j),(3+0j),258,354,371
371,226,1120058000,성동구,응봉동,(44+0j),(3+0j),227,388,372
372,351,1150064100,강서구,방화3동,(47+0j),(4+0j),352,264,373
373,261,1154564000,금천구,독산4동,(44+0j),(3+0j),262,357,374
374,247,1121583000,광진구,자양2동,(44+0j),(3+0j),248,375,375
375,381,1141070000,서대문구,남가좌2동,(49+0j),(5+0j),382,246,376
